PER-CPU DATA TYPE:
  struct qnode qnodes[4];
PER-CPU ADDRESSES:
  [0]: ffffbf657f9ee240
  [1]: ffffbf657fa1e240
  [2]: ffffbf657fa4e240
  [3]: ffffbf657fa7e240
  [4]: ffffbf657faae240
  [5]: ffffbf657fade240
  [6]: ffffbf657fb0e240
  [7]: ffffbf657fb3e240
  [8]: ffffbf657fb6e240
  [9]: ffffbf657fb9e240
  [10]: ffffbf657fbce240
  [11]: ffffbf657fbfe240
  [12]: ffffbf657fc2e240
  [13]: ffffbf657fc5e240
  [14]: ffffbf657fc8e240
  [15]: ffffbf657fcbe240
  [16]: ffffbf657fcee240
  [17]: ffffbf657fd1e240
  [18]: ffffbf657fd4e240
  [19]: ffffbf657fd7e240
  [20]: ffffbf657fdae240
  [21]: ffffbf657fdde240
  [22]: ffffbf657fe0e240
  [23]: ffffbf657fe3e240
  [24]: ffffbf657fe6e240
  [25]: ffffbf657fe9e240
  [26]: ffffbf657fece240
  [27]: ffffbf657fefe240
  [28]: ffffbf657ff2e240
  [29]: ffffbf657ff5e240
  [30]: ffffbf657ff8e240
  [31]: ffffbf657ffbe240
  [32]: ffffdf653f92e240
  [33]: ffffdf653f95e240
  [34]: ffffdf653f98e240
  [35]: ffffdf653f9be240
  [36]: ffffdf653f9ee240
  [37]: ffffdf653fa1e240
  [38]: ffffdf653fa4e240
  [39]: ffffdf653fa7e240
  [40]: ffffdf653faae240
  [41]: ffffdf653fade240
  [42]: ffffdf653fb0e240
  [43]: ffffdf653fb3e240
  [44]: ffffdf653fb6e240
  [45]: ffffdf653fb9e240
  [46]: ffffdf653fbce240
  [47]: ffffdf653fbfe240
  [48]: ffffdf653fc2e240
  [49]: ffffdf653fc5e240
  [50]: ffffdf653fc8e240
  [51]: ffffdf653fcbe240
  [52]: ffffdf653fcee240
  [53]: ffffdf653fd1e240
  [54]: ffffdf653fd4e240
  [55]: ffffdf653fd7e240
  [56]: ffffdf653fdae240
  [57]: ffffdf653fdde240
  [58]: ffffdf653fe0e240
  [59]: ffffdf653fe3e240
  [60]: ffffdf653fe6e240
  [61]: ffffdf653fe9e240
  [62]: ffffdf653fece240
  [63]: ffffdf653fefe240
