ly up, 1000 Mbps full duplex
[   75.466226][ T4087] pci 0000:86:00.4: [1af4:1041] type 00 class 0x020000
[   75.473798][    T7] bond0: (slave eno1): making interface the new active one
[   75.473809][    T7] hns3 0000:35:00.0 eno1: already using mac address c8:**:**:**:5c:d4
[   75.481717][ T4087] virtio-pci 0000:86:00.4: Adding to iommu group 327
[   75.487782][    T7] hns3 0000:35:00.0 eno1: already using mac address c8:**:**:**:5c:d4
[   75.496203][ T4087] pci 0000:86:00.5: [1af4:1041] type 00 class 0x020000
[   75.502315][    T7] bond0: active interface up!
[   75.511246][ T4087] virtio-pci 0000:86:00.5: Adding to iommu group 328
[   75.516747][ T1298] IPv6: ADDRCONF(NETDEV_CHANGE): bond0: link becomes ready
[   75.521972][ T4087] pci 0000:86:00.6: [1af4:1041] type 00 class 0x020000
[   75.528444][ T1298] IPv6: ADDRCONF(NETDEV_CHANGE): bond0.150: link becomes ready
[   75.536031][ T4087] virtio-pci 0000:86:00.6: Adding to iommu group 329
[   75.556081][ T4087] pci 0000:86:00.7: [1af4:1041] type 00 class 0x020000
[   75.563985][ T4087] virtio-pci 0000:86:00.7: Adding to iommu group 330
[   75.571158][ T4087] pci 0000:86:01.0: [1af4:1041] type 00 class 0x020000
[   75.579057][ T4087] virtio-pci 0000:86:01.0: Adding to iommu group 331
[  OK  ] Stopped Dynamic System Tuning Daemon[   75.586369][ T4087] pci 0000:86:01.1: [1af4:1041] type 00 class 0x020000
.
[   75.599200][ T4087] virtio-pci 0000:86:01.1: Adding to iommu group 332
[   75.606253][ T4087] pci 0000:86:01.2: [1af4:1041] type 00 class 0x020000
[   75.614209][ T4087] virtio-pci 0000:86:01.2: Adding to iommu group 333
         Starting Dynamic System Tuning Daemon...
[   75.621281][ T4087] pci 0000:86:01.3: [1af4:1041] type 00 class 0x020000
[   75.634303][ T4087] virtio-pci 0000:86:01.3: Adding to iommu group 334
[   75.641402][ T4087] pci 0000:86:01.4: [1af4:1041] type 00 class 0x020000
[   75.649588][ T4087] virtio-pci 0000:86:01.4: Adding to iommu group 335
[   75.656759][ T4087] pci 0000:86:01.5: [1af4:1041] type 00 class 0x020000
[   75.663906][    T8] hns3 0000:35:00.1 eno2: link up
[   75.664780][ T4087] virtio-pci 0000:86:01.5: Adding to iommu group 336
[   75.675958][ T4087] pci 0000:86:01.6: [1af4:1041] type 00 class 0x020000
[   75.683965][ T4087] virtio-pci 0000:86:01.6: Adding to iommu group 337
[   75.691342][ T4087] pci 0000:86:01.7: [1af4:1041] type 00 class 0x020000
[   75.699339][ T4087] virtio-pci 0000:86:01.7: Adding to iommu group 338
[   75.706679][ T4087] pci 0000:86:02.0: [1af4:1041] type 00 class 0x020000
[   75.714700][ T4087] virtio-pci 0000:86:02.0: Adding to iommu group 339
[   75.722085][ T4087] pci 0000:86:02.1: [1af4:1041] type 00 class 0x020000
[   75.729498][    T7] bond0: (slave eno2): link status definitely up, 1000 Mbps full duplex
[   75.730131][ T4087] virtio-pci 0000:86:02.1: Adding to iommu group 340
[   75.745011][ T4087] pci 0000:86:02.2: [1af4:1041] type 00 class 0x020000
[   75.753068][ T4087] virtio-pci 0000:86:02.2: Adding to iommu group 341
[   75.760502][ T4087] pci 0000:86:02.3: [1af4:1041] type 00 class 0x020000
[   75.768556][ T4087] virtio-pci 0000:86:02.3: Adding to iommu group 342
[FAILED] Failed to start Dynamic System Tun[   75.775789][ T4087] pci 0000:86:02.4: [1af4:1041] type 00 class 0x020000
ing Daemon.
[   75.788740][ T4087] virtio-pci 0000:86:02.4: Adding to iommu group 343
[   75.796094][ T4087] pci 0000:86:02.5: [1af4:1041] type 00 class 0x020000
[   75.803986][ T4087] virtio-pci 0000:86:02.5: Adding to iommu group 344
[   75.811159][ T4087] pci 0000:86:02.6: [1af4:1041] type 00 class 0x020000
[   75.819019][ T4087] virtio-pci 0000:86:02.6: Adding to iommu group 345
[   75.826203][ T4087] pci 0000:86:02.7: [1af4:1041] type 00 class 0x020000
See 'systemctl status tuned.service' for details.
[   75.834088][ T4087] virtio-pci 0000:86:02.7: Adding to iommu group 346
[   75.844975][ T4087] pci 0000:86:03.0: [1af4:1041] type 00 class 0x020000
[   75.852846][ T4087] virtio-pci 0000:86:03.0: Adding to iommu group 347
[   75.860126][ T4087] pci 0000:86:03.1: [1af4:1041] type 00 class 0x020000
[   75.868030][ T4087] virtio-pci 0000:86:03.1: Adding to iommu group 348
[   75.875080][ T4087] pci 0000:86:03.2: [1af4:1041] type 00 class 0x020000
[   75.882959][ T4087] virtio-pci 0000:86:03.2: Adding to iommu group 349
[   75.889998][ T4087] pci 0000:86:03.3: [1af4:1041] type 00 class 0x020000
[   75.897871][ T4087] virtio-pci 0000:86:03.3: Adding to iommu group 350
[   75.905036][ T4087] pci 0000:86:03.4: [1af4:1041] type 00 class 0x020000
[   75.912909][ T4087] virtio-pci 0000:86:03.4: Adding to iommu group 351
