[    0.000000] Booting Linux on physical CPU 0x0300000000 [0x480fd020]
[    0.000000] Linux version 5.10.0-136.12.0.88.4.ctl3.aarch64 (abuild@obs-arm-worker-01) (gcc_old (GCC) 10.3.1, GNU ld (GNU Binutils) 2.37) #1 SMP Tue Sep 10 12:39:42 UTC 2024
[    0.000000] efi: EFI v2.70 by EDK II
[    0.000000] efi: SMBIOS 3.0=0x5f960000 ACPI 2.0=0x5ffe0018 MEMATTR=0x4d4bf018 MOKvar=0x5f6b0000 RNG=0x5fa6f098 MEMRESERVE=0x4d74f218 
[    0.000000] efi: seeding entropy pool
[    0.000000] ACPI: Early table checksum verification disabled
[    0.000000] ACPI: RSDP 0x000000005FFE0018 000024 (v02 HISI  )
[    0.000000] ACPI: XSDT 0x000000005FFEFE98 0000A4 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: FACP 0x000000005FFEFA98 000114 (v06 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: DSDT 0x000000005FF20018 044D77 (v02 HISI   HIP09    00000000 INTL 20230628)
[    0.000000] ACPI: APIC 0x000000005FFA0018 032094 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SRAT 0x000000005FFE7518 001758 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SLIT 0x000000005FFEFF98 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SSDT 0x000000005FF70018 020C29 (v02 HISI   HIP09    00000000 INTL 20210105)
[    0.000000] ACPI: GTDT 0x000000005FFEFC18 000084 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MCFG 0x000000005FFEFD18 00003C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: PCCT 0x000000005FFED898 0002A6 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR 0x000000005FFEFD98 000050 (v02 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: HEST 0x000000005FFEDC98 00058C (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: BERT 0x000000005FFEFE18 000030 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SDEI 0x000000005FFEE718 000024 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: EINJ 0x000000005FFEE318 000170 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: IORT 0x000000005FFE9098 0023FC (v00 HISI   HIP09    00000000 HISI 20221020)
[    0.000000] ACPI: PPTT 0x000000005FFE0098 0051F4 (v03 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: MPAM 0x000000005FFEBD18 001224 (v01 HISI   HIP09    00000000 HISI 20151124)
[    0.000000] ACPI: SPCR: console: pl011,mmio32,0xc614080000,115200
[    0.000000] ACPI: SRAT: Node 1 PXM 1 [mem 0x288010000000-0x28ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x88080000000-0x8ffffffffff]
[    0.000000] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x7fffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x8ffffffa2c0-0x8ffffffffff]
[    0.000000] NUMA: NODE_DATA [mem 0x28ffbfde12c0-0x28ffbfde6fff]
[    0.000000] Zone ranges:
[    0.000000]   DMA      [mem 0x0000000000000000-0x00000000ffffffff]
[    0.000000]   DMA32    empty
[    0.000000]   Normal   [mem 0x0000000100000000-0x000028ffffffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007efffff]
[    0.000000]   node   0: [mem 0x0000000008000000-0x000000000fffffff]
[    0.000000]   node   0: [mem 0x0000000011000000-0x000000001bffffff]
[    0.000000]   node   0: [mem 0x0000000020000000-0x000000005e26ffff]
[    0.000000]   node   0: [mem 0x000000005e270000-0x000000005fbeffff]
[    0.000000]   node   0: [mem 0x000000005fbf0000-0x000000007fffffff]
[    0.000000]   node   0: [mem 0x0000088080000000-0x000008ffffffffff]
[    0.000000]   node   1: [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000008ffffffffff]
[    0.000000] On node 0 totalpages: 134196992
[    0.000000]   DMA zone: 7868 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 503552 pages, LIFO batch:63
[    0.000000]   Normal zone: 2088960 pages used for memmap
[    0.000000]   Normal zone: 133693440 pages, LIFO batch:63
[    0.000000] Initmem setup node 1 [mem 0x0000288010000000-0x000028ffffffffff]
[    0.000000] On node 1 totalpages: 134152192
[    0.000000]   Normal zone: 2096128 pages used for memmap
[    0.000000]   Normal zone: 134152192 pages, LIFO batch:63
[    0.000000] cma: Reserved 64 MiB at 0x000000007c000000
[    0.000000] Reserving 256MB of low memory at 1728MB for crashkernel (low RAM limit: 4096MB)
[    0.000000] Reserving 1024MB of memory at 42990592MB for crashkernel (System RAM: 1048239MB)
[    0.000000] psci: probing for conduit method from ACPI.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: MIGRATE_INFO_TYPE not supported.
[    0.000000] psci: SMC Calling Convention v1.2
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300000301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300010301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300020301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300030301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300040301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050000 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050001 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050100 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050101 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050200 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050201 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050300 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300050301 -> Node 0
[    0.000000] ACPI: NUMA: SRAT: PXM 0 -> MPIDR 0x300060000 -> Node 0
